garante,avalado,monto_garantia
Empresa_C1_1,Empresa_C1_2,231932
Empresa_C1_1,Empresa_C1_4,237337
Empresa_C1_1,Empresa_C1_5,1012756
Empresa_C1_1,Empresa_C1_7,887201
Empresa_C1_1,Empresa_C1_9,203355
Empresa_C1_1,Empresa_C1_10,4583385
Empresa_C1_1,Empresa_C1_11,256730
Empresa_C1_1,Empresa_C1_12,627035
Empresa_C1_1,Empresa_C1_13,184654
Empresa_C1_1,Empresa_C1_14,1477523
Empresa_C1_1,Empresa_C1_15,628178
Empresa_C1_1,Empresa_C1_16,449457
Empresa_C1_1,Empresa_C1_19,168148
Empresa_C1_1,Empresa_C1_20,778843
Empresa_C1_1,Empresa_C3_12,236330
Empresa_C1_1,Empresa_C6_4,227948
Empresa_C1_1,Empresa_C6_5,121959
Empresa_C1_2,Empresa_C1_1,325281
Empresa_C1_2,Empresa_C1_3,1500804
Empresa_C1_2,Empresa_C1_6,225657
Empresa_C1_2,Empresa_C1_7,1219043
Empresa_C1_2,Empresa_C1_8,911774
Empresa_C1_2,Empresa_C1_9,206081
Empresa_C1_2,Empresa_C1_10,122671
Empresa_C1_2,Empresa_C1_11,2311956
Empresa_C1_2,Empresa_C1_12,3607619
Empresa_C1_2,Empresa_C1_14,314835
Empresa_C1_2,Empresa_C1_15,843974
Empresa_C1_2,Empresa_C1_16,1156731
Empresa_C1_2,Empresa_C1_17,1956926
Empresa_C1_2,Empresa_C1_18,1457563
Empresa_C1_2,Empresa_C1_20,473616
Empresa_C1_2,Empresa_C2_16,1806493
Empresa_C1_2,Empresa_C3_4,1136685
Empresa_C1_2,Empresa_C4_12,511927
Empresa_C1_2,Empresa_C6_1,1930931
Empresa_C1_3,Empresa_C1_1,1525412
Empresa_C1_3,Empresa_C1_4,1049597
Empresa_C1_3,Empresa_C1_8,3646712
Empresa_C1_3,Empresa_C1_9,128251
Empresa_C1_3,Empresa_C1_10,1180793
Empresa_C1_3,Empresa_C1_13,850201
Empresa_C1_3,Empresa_C1_14,1811741
Empresa_C1_3,Empresa_C1_15,287628
Empresa_C1_3,Empresa_C1_18,1786293
Empresa_C1_3,Empresa_C1_19,612153
Empresa_C1_3,Empresa_C2_1,1603181
Empresa_C1_3,Empresa_C2_6,876665
Empresa_C1_3,Empresa_C3_17,979090
Empresa_C1_4,Empresa_C1_1,1368506
Empresa_C1_4,Empresa_C1_2,1667908
Empresa_C1_4,Empresa_C1_3,1584140
Empresa_C1_4,Empresa_C1_9,119870
Empresa_C1_4,Empresa_C1_10,126790
Empresa_C1_4,Empresa_C1_12,1979490
Empresa_C1_4,Empresa_C1_13,890141
Empresa_C1_4,Empresa_C1_14,1554908
Empresa_C1_4,Empresa_C1_17,1476760
Empresa_C1_4,Empresa_C1_18,1968599
Empresa_C1_4,Empresa_C1_19,2653984
Empresa_C1_4,Empresa_C1_20,1907150
Empresa_C1_4,Empresa_C6_10,106949
Empresa_C1_5,Empresa_C1_2,1365040
Empresa_C1_5,Empresa_C1_3,4957062
Empresa_C1_5,Empresa_C1_4,694124
Empresa_C1_5,Empresa_C1_6,1193578
Empresa_C1_5,Empresa_C1_7,598870
Empresa_C1_5,Empresa_C1_8,1826351
Empresa_C1_5,Empresa_C1_9,272312
Empresa_C1_5,Empresa_C1_10,431868
Empresa_C1_5,Empresa_C1_12,157108
Empresa_C1_5,Empresa_C1_13,4227713
Empresa_C1_5,Empresa_C1_14,247979
Empresa_C1_5,Empresa_C1_15,191865
Empresa_C1_5,Empresa_C1_16,503704
Empresa_C1_5,Empresa_C1_18,1128202
Empresa_C1_5,Empresa_C1_19,195257
Empresa_C1_5,Empresa_C1_20,572930
Empresa_C1_6,Empresa_C1_1,486594
Empresa_C1_6,Empresa_C1_3,1235964
Empresa_C1_6,Empresa_C1_5,451005
Empresa_C1_6,Empresa_C1_7,1561074
Empresa_C1_6,Empresa_C1_8,1955619
Empresa_C1_6,Empresa_C1_9,1667121
Empresa_C1_6,Empresa_C1_10,1188287
Empresa_C1_6,Empresa_C1_11,318134
Empresa_C1_6,Empresa_C1_12,1740592
Empresa_C1_6,Empresa_C1_13,511597
Empresa_C1_6,Empresa_C1_14,1684166
Empresa_C1_6,Empresa_C1_17,580703
Empresa_C1_6,Empresa_C1_19,1173629
Empresa_C1_6,Empresa_C3_15,330203
Empresa_C1_7,Empresa_C1_1,1286293
Empresa_C1_7,Empresa_C1_2,400709
Empresa_C1_7,Empresa_C1_3,1725351
Empresa_C1_7,Empresa_C1_5,1117289
Empresa_C1_7,Empresa_C1_6,1885910
Empresa_C1_7,Empresa_C1_10,1356182
Empresa_C1_7,Empresa_C1_11,4546742
Empresa_C1_7,Empresa_C1_12,562052
Empresa_C1_7,Empresa_C1_14,1475649
Empresa_C1_7,Empresa_C1_20,711213
Empresa_C1_7,Empresa_C2_2,354726
Empresa_C1_7,Empresa_C6_13,1879122
Empresa_C1_8,Empresa_C1_1,1805277
Empresa_C1_8,Empresa_C1_12,3602576
Empresa_C1_8,Empresa_C1_14,418420
Empresa_C1_8,Empresa_C1_15,1841134
Empresa_C1_8,Empresa_C1_16,442703
Empresa_C1_8,Empresa_C1_17,1903740
Empresa_C1_8,Empresa_C1_20,1397897
Empresa_C1_8,Empresa_C2_20,1879468
Empresa_C1_8,Empresa_C4_2,2397711
Empresa_C1_9,Empresa_C1_2,669936
Empresa_C1_9,Empresa_C1_4,1232658
Empresa_C1_9,Empresa_C1_5,1310209
Empresa_C1_9,Empresa_C1_8,1168199
Empresa_C1_9,Empresa_C1_10,1147343
Empresa_C1_9,Empresa_C1_16,148874
Empresa_C1_9,Empresa_C1_17,809662
Empresa_C1_9,Empresa_C1_18,778250
Empresa_C1_9,Empresa_C1_20,226209
Empresa_C1_9,Empresa_C2_2,1891199
Empresa_C1_9,Empresa_C2_7,1474572
Empresa_C1_9,Empresa_C6_15,878513
Empresa_C1_10,Empresa_C1_5,1188075
Empresa_C1_10,Empresa_C1_6,1616111
Empresa_C1_10,Empresa_C1_7,1446208
Empresa_C1_10,Empresa_C1_8,1343131
Empresa_C1_10,Empresa_C1_9,998792
Empresa_C1_10,Empresa_C1_11,1729849
Empresa_C1_10,Empresa_C1_12,778758
Empresa_C1_10,Empresa_C1_15,424912
Empresa_C1_10,Empresa_C1_16,4857734
Empresa_C1_10,Empresa_C1_19,715115
Empresa_C1_11,Empresa_C1_2,560494
Empresa_C1_11,Empresa_C1_3,134707
Empresa_C1_11,Empresa_C1_4,1851550
Empresa_C1_11,Empresa_C1_5,1622688
Empresa_C1_11,Empresa_C1_6,1308052
Empresa_C1_11,Empresa_C1_7,3297077
Empresa_C1_11,Empresa_C1_8,4748386
Empresa_C1_11,Empresa_C1_9,1996220
Empresa_C1_11,Empresa_C1_10,1155146
Empresa_C1_11,Empresa_C1_13,909343
Empresa_C1_11,Empresa_C1_14,1674833
Empresa_C1_11,Empresa_C1_17,1125799
Empresa_C1_11,Empresa_C1_18,1783541
Empresa_C1_11,Empresa_C2_2,128625
Empresa_C1_11,Empresa_C3_14,1676590
Empresa_C1_11,Empresa_C4_2,734122
Empresa_C1_11,Empresa_C5_1,2059183
Empresa_C1_11,Empresa_C6_16,1345077
Empresa_C1_12,Empresa_C1_1,175388
Empresa_C1_12,Empresa_C1_3,1276410
Empresa_C1_12,Empresa_C1_4,1597618
Empresa_C1_12,Empresa_C1_8,601174
Empresa_C1_12,Empresa_C1_9,346242
Empresa_C1_12,Empresa_C1_10,966964
Empresa_C1_12,Empresa_C1_11,1688878
Empresa_C1_12,Empresa_C1_13,1240234
Empresa_C1_12,Empresa_C1_14,1122460
Empresa_C1_12,Empresa_C1_15,642015
Empresa_C1_12,Empresa_C1_17,1442630
Empresa_C1_12,Empresa_C1_18,1258423
Empresa_C1_12,Empresa_C1_19,1035129
Empresa_C1_12,Empresa_C3_15,408623
Empresa_C1_13,Empresa_C1_2,107967
Empresa_C1_13,Empresa_C1_3,1878206
Empresa_C1_13,Empresa_C1_4,941531
Empresa_C1_13,Empresa_C1_5,571082
Empresa_C1_13,Empresa_C1_7,1450642
Empresa_C1_13,Empresa_C1_8,1515512
Empresa_C1_13,Empresa_C1_10,1006295
Empresa_C1_13,Empresa_C1_11,1193512
Empresa_C1_13,Empresa_C1_12,325469
Empresa_C1_13,Empresa_C1_14,1009711
Empresa_C1_13,Empresa_C1_15,593158
Empresa_C1_13,Empresa_C1_16,527387
Empresa_C1_13,Empresa_C1_18,1397638
Empresa_C1_13,Empresa_C1_20,1247647
Empresa_C1_13,Empresa_C2_6,694305
Empresa_C1_13,Empresa_C6_2,282051
Empresa_C1_14,Empresa_C1_1,1990427
Empresa_C1_14,Empresa_C1_2,1619603
Empresa_C1_14,Empresa_C1_3,979903
Empresa_C1_14,Empresa_C1_4,1078836
Empresa_C1_14,Empresa_C1_9,783404
Empresa_C1_14,Empresa_C1_12,1898806
Empresa_C1_14,Empresa_C1_13,551157
Empresa_C1_14,Empresa_C1_15,4241282
Empresa_C1_14,Empresa_C1_16,1792110
Empresa_C1_14,Empresa_C1_18,1326134
Empresa_C1_14,Empresa_C1_20,167260
Empresa_C1_14,Empresa_C3_8,245016
Empresa_C1_14,Empresa_C4_3,1737293
Empresa_C1_15,Empresa_C1_2,352164
Empresa_C1_15,Empresa_C1_4,549830
Empresa_C1_15,Empresa_C1_5,4747177
Empresa_C1_15,Empresa_C1_6,1654235
Empresa_C1_15,Empresa_C1_7,1215731
Empresa_C1_15,Empresa_C1_9,2664918
Empresa_C1_15,Empresa_C1_10,1804098
Empresa_C1_15,Empresa_C1_13,855678
Empresa_C1_15,Empresa_C1_16,1244620
Empresa_C1_15,Empresa_C1_17,402929
Empresa_C1_15,Empresa_C1_18,933731
Empresa_C1_15,Empresa_C1_20,1556081
Empresa_C1_15,Empresa_C4_13,1290631
Empresa_C1_16,Empresa_C1_1,1516207
Empresa_C1_16,Empresa_C1_2,1661588
Empresa_C1_16,Empresa_C1_4,494341
Empresa_C1_16,Empresa_C1_6,1549796
Empresa_C1_16,Empresa_C1_7,595384
Empresa_C1_16,Empresa_C1_8,619165
Empresa_C1_16,Empresa_C1_9,1246332
Empresa_C1_16,Empresa_C1_11,1410267
Empresa_C1_16,Empresa_C1_12,1593934
Empresa_C1_16,Empresa_C1_13,1885559
Empresa_C1_16,Empresa_C1_15,1911417
Empresa_C1_16,Empresa_C1_17,1239929
Empresa_C1_16,Empresa_C1_18,1690963
Empresa_C1_16,Empresa_C1_20,133866
Empresa_C1_16,Empresa_C4_12,1852390
Empresa_C1_17,Empresa_C1_1,837685
Empresa_C1_17,Empresa_C1_3,653091
Empresa_C1_17,Empresa_C1_4,1378723
Empresa_C1_17,Empresa_C1_5,1683957
Empresa_C1_17,Empresa_C1_6,1134586
Empresa_C1_17,Empresa_C1_7,1452790
Empresa_C1_17,Empresa_C1_9,1024220
Empresa_C1_17,Empresa_C1_10,1713447
Empresa_C1_17,Empresa_C1_11,1259608
Empresa_C1_17,Empresa_C1_12,1375303
Empresa_C1_17,Empresa_C1_13,818675
Empresa_C1_17,Empresa_C1_14,678533
Empresa_C1_17,Empresa_C1_15,4593660
Empresa_C1_17,Empresa_C1_16,1558516
Empresa_C1_17,Empresa_C1_18,1442057
Empresa_C1_17,Empresa_C1_20,867524
Empresa_C1_17,Empresa_C3_2,1332541
Empresa_C1_17,Empresa_C4_1,1619825
Empresa_C1_17,Empresa_C5_16,1918618
Empresa_C1_18,Empresa_C1_1,928791
Empresa_C1_18,Empresa_C1_2,301260
Empresa_C1_18,Empresa_C1_3,933525
Empresa_C1_18,Empresa_C1_4,3521467
Empresa_C1_18,Empresa_C1_5,350100
Empresa_C1_18,Empresa_C1_7,1613641
Empresa_C1_18,Empresa_C1_8,1302821
Empresa_C1_18,Empresa_C1_11,950350
Empresa_C1_18,Empresa_C1_12,267647
Empresa_C1_18,Empresa_C1_13,1545028
Empresa_C1_18,Empresa_C1_14,1681420
Empresa_C1_18,Empresa_C1_16,474313
Empresa_C1_18,Empresa_C1_19,624628
Empresa_C1_18,Empresa_C1_20,567243
Empresa_C1_18,Empresa_C4_15,364528
Empresa_C1_18,Empresa_C5_3,1306751
Empresa_C1_18,Empresa_C5_18,1030370
Empresa_C1_19,Empresa_C1_1,967239
Empresa_C1_19,Empresa_C1_3,1098757
Empresa_C1_19,Empresa_C1_4,277164
Empresa_C1_19,Empresa_C1_5,613313
Empresa_C1_19,Empresa_C1_8,3072359
Empresa_C1_19,Empresa_C1_9,754224
Empresa_C1_19,Empresa_C1_12,1631192
Empresa_C1_19,Empresa_C1_13,378710
Empresa_C1_19,Empresa_C1_14,1884841
Empresa_C1_19,Empresa_C1_15,1698099
Empresa_C1_19,Empresa_C1_16,467003
Empresa_C1_19,Empresa_C1_17,1901038
Empresa_C1_19,Empresa_C1_18,1379180
Empresa_C1_19,Empresa_C4_17,400486
Empresa_C1_19,Empresa_C6_5,906564
Empresa_C1_20,Empresa_C1_1,832763
Empresa_C1_20,Empresa_C1_2,1586516
Empresa_C1_20,Empresa_C1_3,348552
Empresa_C1_20,Empresa_C1_4,392575
Empresa_C1_20,Empresa_C1_6,1986963
Empresa_C1_20,Empresa_C1_7,1050991
Empresa_C1_20,Empresa_C1_11,628714
Empresa_C1_20,Empresa_C1_13,373452
Empresa_C1_20,Empresa_C1_14,1238882
Empresa_C1_20,Empresa_C1_17,727835
Empresa_C1_20,Empresa_C1_18,1260793
Empresa_C1_20,Empresa_C1_19,602367
Empresa_C1_20,Empresa_C5_1,228389
Empresa_C1_20,Empresa_C5_19,1171177
Empresa_C1_20,Empresa_C6_12,168323
Empresa_C2_1,Empresa_C2_3,489770
Empresa_C2_1,Empresa_C2_4,815339
Empresa_C2_1,Empresa_C2_5,199003
Empresa_C2_1,Empresa_C2_8,1874029
Empresa_C2_1,Empresa_C2_9,410001
Empresa_C2_1,Empresa_C2_10,532680
Empresa_C2_1,Empresa_C2_11,507085
Empresa_C2_1,Empresa_C2_12,786915
Empresa_C2_1,Empresa_C2_14,1502222
Empresa_C2_1,Empresa_C2_16,1211009
Empresa_C2_1,Empresa_C2_17,447139
Empresa_C2_1,Empresa_C2_19,1155991
Empresa_C2_1,Empresa_C3_10,1973410
Empresa_C2_1,Empresa_C6_14,1959626
Empresa_C2_1,Empresa_C6_15,471513
Empresa_C2_2,Empresa_C2_5,1033703
Empresa_C2_2,Empresa_C2_6,250653
Empresa_C2_2,Empresa_C2_7,247595
